Branch,Store_Name,Jan_Predicted_Attach
Delhi_Ncr,Delhi(Janakpuri) Br,0.198
Delhi_Ncr,Haryana(Gurgaon) Br,0.213
Delhi_Ncr,Up(Greater Noida) Br,0.293
Pune,Pune(Bhosari) Br,0.336
Gujarat,Ahmedabad(Maninagar) Br,0.156
Pune,Pune(Nagar Road) Br,0.369
Pune,Pune(Chinchwad) Br,0.298
Thane,Bhiwandi Br,0.418
Delhi_Ncr,Up (Noida Sec.18) Br,0.203
Pune,Pune(Baner) Br,0.263
Delhi_Ncr,Delhi(Hauz Khas),0.599
Delhi_Ncr,Delhi(Rohini) Br,0.317
Telangana,Ts(Kondapur),0.43200000000000005
Delhi_Ncr,Up(Raj Nagar Dc) Br,0.377
Pune,Pune(Station Rd) Br,0.166
Thane,Panvel Br,0.198
Mumbai,Opera House Br,0.218
Delhi_Ncr,Delhi(Daryaganj),0.413
Telangana,Ts(Vivekananda Nagar),0.264
Mumbai,Chakala Andheri Br,0.184
Thane,Ghodbunder Br,0.24500000000000002
Delhi_Ncr,Haryana(Mewla M.) Br,0.446
Thane,Virar Br,0.182
Delhi_Ncr,Haryana(New Faridabad),0.27
Delhi_Ncr,Delhi(Patel Nagar) Br,0.367
Delhi_Ncr,Delhi(Roop Nagar),0.216
Delhi_Ncr,Delhi(Rajouri Garden) Br,0.23299999999999998
Delhi_Ncr,Delhi(Kalkaji) Br,0.357
Delhi_Ncr,Delhi(Karol Bagh) Br,0.32799999999999996
Pune,Pune(Dange Chowk),0.612
Delhi_Ncr,Delhi(Lajpatnagar) Br,0.134
Pune,Pune(Rahatni) Br,0.204
Delhi_Ncr,Delhi(Dwarka) Br,0.329
Mumbai,MAHIM(VS Next),0.0
Delhi_Ncr,Haryana(Faridabad) Br,0.256
Delhi_Ncr,Delhi(Model Town Iii) Br,0.366
Telangana,Ts(Nallakunta),0.21300000000000002
Thane,Vasai Br,0.079
Delhi_Ncr,Delhi(Paschim Vihar),0.316
Thane,Dombivli Br,0.20199999999999999
Thane,Mira Road Br,0.237
Gujarat,Surat(Ved Road),0.255
Thane,Kalyan Br,0.18
Gujarat,Ahmedabad(Dev Arc) Br,0.207
Gujarat,Ahmedabad(Bopal),0.30000000000000004
Delhi_Ncr,Delhi(Vikas Marg) Br,0.35100000000000003
Pune,Pune(Dhankawadi-Satara Rd),0.18400000000000002
Thane,Vashi Br,0.12200000000000001
Telangana,Ts(Jubilee Hills),0.053
Mumbai,Linking Road Br,0.222
Pune,Pune(Kothrud) Br,0.283
Telangana,Ts(Warangal),0.08199999999999999
Gujarat,Surat(Varachha) Br,0.192
Thane,Palghar,0.305
Mumbai,Andheri Br,0.374
Pune,Pune(S Bapat Rd),0.421
Mumbai,Borivali Br,0.28500000000000003
Delhi_Ncr,Up(Indirapuram) Br,0.17300000000000001
Mumbai,Goregaon (W) Br,0.356
Telangana,Ts(Bhel),0.498
Pune,Pune(Satara Rd) Br,0.15000000000000002
Mumbai,Prabhadevi Br,0.26999999999999996
Delhi_Ncr,Delhi(Defence Enclave-Palam) Br,0.412
Delhi_Ncr,Delhi(Shahdara) Br,0.278
Pune,Pune(Kondhawa),0.493
Gujarat,Ahmedabad(Odhav) Br,0.28200000000000003
Telangana,Ts(Kothapet),0.261
Delhi_Ncr,Delhi(Mahavir Enclave),0.345
Pune,Pune(Hinjewadi) Br,0.27299999999999996
Pune,Pune(Hadapsar),0.493
Pune,Pune(Solapur Rd) Br,0.281
Delhi_Ncr,Haryana(Jacobpura) Br,0.23600000000000002
Thane,Belapur Br,0.10200000000000001
Gujarat,Surat(Bhatar),0.15
Mumbai,Santacruz Br,0.392
Mumbai,Bhandup Br,0.191
Delhi_Ncr,Delhi(Uttam Nagar) Br,0.303
Mumbai,Goregaon (E) Br,0.12300000000000001
Gujarat,Ahmedabad(Ashram Rd) Br,0.11800000000000001
Telangana,Ts(Boduppal),0.204
Thane,Nallasopara Br,0.153
Delhi_Ncr,Delhi(Budh Vihar),0.447
Telangana,Ts(Karmanghat),0.136
Delhi_Ncr,Delhi(Nangloi),0.14100000000000001
Telangana,Ts(Kompally),0.219
Thane,Currey Road,0.0
Gujarat,Surat(Mota Varachha),0.188
Mumbai,Chembur Br,0.1
Gujarat,Ahmedabad(Krishna Nagar) Br,0.14200000000000002
Telangana,Ts(Attapur),0.188
Delhi_Ncr,Delhi(Pitampura) Br,0.197
